entity_name,date,posts_in_day,sponsored_posts_in_day,cumulative_posts,cumulative_sponsored_posts
alena-schillerova,2021-09-06,1,0,641,20
alena-schillerova,2021-09-05,5,0,640,20
jan-farsky,2021-09-05,1,0,140,2
alena-schillerova,2021-09-04,6,0,635,20
alena-schillerova,2021-09-03,1,0,629,20
alexandra-udzenija,2021-09-03,1,0,147,0
jan-farsky,2021-09-03,1,0,139,2
klara-dostalova,2021-09-03,1,0,175,0
alexandra-udzenija,2021-09-02,1,0,146,0
petr-fiala,2021-09-02,3,2,860,135
radek-vondracek,2021-09-02,1,0,181,0
alena-schillerova,2021-09-01,6,0,628,20
alexandra-udzenija,2021-09-01,1,0,145,0
andrej-babis,2021-09-01,6,0,1189,55
klara-dostalova,2021-09-01,2,0,174,0
zdenek-hrib,2021-09-01,1,0,157,0
alena-schillerova,2021-08-31,4,0,622,20
alexandra-udzenija,2021-08-31,1,0,144,0
andrej-babis,2021-08-31,3,0,1183,55
klara-dostalova,2021-08-31,1,0,172,0
petr-fiala,2021-08-31,4,0,857,133
andrej-babis,2021-08-30,5,0,1180,55
martin-kupka,2021-08-30,2,2,225,26
petr-fiala,2021-08-30,1,0,853,133
alexandra-udzenija,2021-08-29,1,0,143,0
klara-dostalova,2021-08-29,1,0,171,0
martin-kupka,2021-08-29,1,0,223,24
tomio-okamura,2021-08-29,8,6,1696,972
alena-schillerova,2021-08-28,1,0,618,20
andrej-babis,2021-08-28,3,0,1175,55
klara-dostalova,2021-08-28,1,0,170,0
tomio-okamura,2021-08-28,1,0,1688,966
alexandra-udzenija,2021-08-27,1,0,142,0
andrej-babis,2021-08-27,1,0,1172,55
klara-dostalova,2021-08-27,2,0,169,0
martin-kupka,2021-08-27,1,1,222,24
miroslav-kalousek,2021-08-27,1,0,380,0
petr-fiala,2021-08-27,1,0,852,133
alena-schillerova,2021-08-26,1,0,617,20
jan-farsky,2021-08-26,1,0,138,2
klara-dostalova,2021-08-26,2,0,167,0
martin-kupka,2021-08-26,1,0,221,23
miroslav-kalousek,2021-08-26,1,0,379,0
petr-fiala,2021-08-26,1,0,851,133
tomio-okamura,2021-08-26,2,2,1687,966
martin-kupka,2021-08-25,2,0,220,23
miroslav-kalousek,2021-08-25,1,0,378,0
petr-fiala,2021-08-25,3,0,850,133
zdenek-hrib,2021-08-25,1,0,156,0
jan-farsky,2021-08-24,1,0,137,2
klara-dostalova,2021-08-24,11,0,165,0
miroslav-kalousek,2021-08-24,1,0,377,0
petr-fiala,2021-08-24,4,4,847,133
jan-farsky,2021-08-23,1,0,136,2
klara-dostalova,2021-08-23,1,0,154,0
radek-vondracek,2021-08-23,2,0,180,0
martin-kupka,2021-08-22,3,3,218,23
petr-fiala,2021-08-22,4,4,843,129
andrej-babis,2021-08-21,1,0,1171,55
martin-kupka,2021-08-21,2,0,215,20
petr-fiala,2021-08-21,2,0,839,125
radek-vondracek,2021-08-21,10,0,178,0
alexandra-udzenija,2021-08-20,1,0,141,0
martin-kupka,2021-08-20,3,0,213,20
petr-fiala,2021-08-20,9,6,837,125
radek-vondracek,2021-08-20,2,0,168,0
zdenek-hrib,2021-08-20,4,0,155,0
alexandra-udzenija,2021-08-19,1,0,140,0
klara-dostalova,2021-08-19,2,0,153,0
martin-kupka,2021-08-19,1,0,210,20
miroslav-kalousek,2021-08-19,1,0,376,0
petr-fiala,2021-08-19,5,4,828,119
zdenek-hrib,2021-08-19,3,0,151,0
andrej-babis,2021-08-18,1,0,1170,55
martin-kupka,2021-08-18,1,0,209,20
petr-fiala,2021-08-18,8,0,823,115
petr-gazdik,2021-08-18,1,0,20,0
radek-vondracek,2021-08-18,3,0,166,0
tomio-okamura,2021-08-18,6,1,1685,964
alexandra-udzenija,2021-08-17,4,0,139,0
andrej-babis,2021-08-17,2,0,1169,55
klara-dostalova,2021-08-17,5,0,151,0
milos-zeman,2021-08-17,1,0,158,0
petr-fiala,2021-08-17,2,0,815,115
tomio-okamura,2021-08-17,4,2,1679,963
alexandra-udzenija,2021-08-16,4,0,135,0
andrej-babis,2021-08-16,10,1,1167,55
klara-dostalova,2021-08-16,3,0,146,0
miroslav-kalousek,2021-08-16,1,0,375,0
tomio-okamura,2021-08-16,4,2,1675,961
zdenek-hrib,2021-08-16,4,0,148,0
andrej-babis,2021-08-15,1,0,1157,54
martin-kupka,2021-08-15,1,0,208,20
petr-fiala,2021-08-15,2,0,813,115
petr-gazdik,2021-08-15,1,0,19,0
radek-vondracek,2021-08-15,2,0,163,0
tomio-okamura,2021-08-15,11,0,1671,959
alena-schillerova,2021-08-14,5,0,616,20
andrej-babis,2021-08-14,4,0,1156,54
petr-fiala,2021-08-14,7,4,811,115
tomio-okamura,2021-08-14,3,0,1660,959
klara-dostalova,2021-08-13,11,0,143,0
petr-fiala,2021-08-13,4,0,804,111
tomio-okamura,2021-08-13,5,2,1657,959
alena-schillerova,2021-08-12,3,0,611,20
alexandra-udzenija,2021-08-12,2,0,131,0
martin-kupka,2021-08-12,1,0,207,20
miroslav-kalousek,2021-08-12,1,0,374,0
petr-fiala,2021-08-12,5,0,800,111
radek-vondracek,2021-08-12,1,0,161,0
tomio-okamura,2021-08-12,12,3,1652,957
alena-schillerova,2021-08-11,1,0,608,20
