tweet_id,user_username,text,conversation_id,source,author_id,lang,created_at,possibly_sensitive,in_reply_to_user_id,user_verified,user_name,user_url,user_protected,user_created_at,user_description,user_profile_image_url,user_location,user_pinned_tweet_id,retweet_count,like_count,quote_count,user_tweet_count,user_list_count,user_followers_count,user_following_count,sourcetweet_type,sourcetweet_id,sourcetweet_text,sourcetweet_lang,sourcetweet_author_id
1422272717273841664,tomio_cz,Poslanec SPD Jarda Foldyna má podle mě jednoznačně pravdu! https://t.co/EwjmyRAjgx,1422272717273841664,Twitter for iPhone,1710527172,cs,2021-08-02T19:06:55.000Z,FALSE,,FALSE,Tomio Okamura,https://t.co/Ulv7TykfZL,FALSE,2013-08-29T17:24:17.000Z,"Oficiální twitter předsedy hnutí Svoboda a přímá demokracie (SPD) Tomia Okamury. Více na https://t.co/4VbQWYGZMJ, https://t.co/Ulv7TykfZL",https://pbs.twimg.com/profile_images/808994525385519104/2MBupdXy_normal.jpg,,,17,145,0,6129,167,29612,174,,,,,
1422255526939856896,jhamacek,"Pan kolega Válek ví, o čem mluví… https://t.co/cA2fFnC3c3",1422255526939856896,Twitter for iPhone,20664874,cs,2021-08-02T17:58:36.000Z,FALSE,,FALSE,Jan Hamáček,https://t.co/egejlTRQs6,FALSE,2009-02-12T09:44:43.000Z,"Předseda @CSSD, ministr vnitra 🇨🇿 | Czech Interior Minister | Leader of the Czech Social Democratic Party",https://pbs.twimg.com/profile_images/1272874484576464897/M1nOy19-_normal.jpg,Česká republika,,0,66,3,3916,353,89990,484,quoted,1422254340589461505,"Ve FN Brno nezemřel ani jeden člověk na komplikace COVID po druhé dávce vakcíny. Všichni, co zemřeli, nebyli očkování. Jako náměstek FN Brno mám  naprosto přesná data. A umírání to bylo dost hnusné Popírače mám na háku tak jako všechny pitomce. Darwin to vyřeší.",cs,1930406870
1422251730356539393,Vit_Rakusan,"Domnívám se, že Michal Koudelka dokázal ve velmi složitých podmínkách naší země přesvědčit svou prací všechny, že je ideově a hodnotově člověkem, který demokracii a naše západní zakotvení hájí. Z funkce ho může chtít dostat jen ten, kdo tyto hodnoty nevyznává.",1422251730356539393,Twitter Web App,715102844270080000,cs,2021-08-02T17:43:31.000Z,FALSE,,FALSE,Vít Rakušan ⚫️⬛️,"",FALSE,2016-03-30T09:06:18.000Z,Předseda @STANCZ.,https://pbs.twimg.com/profile_images/1410299936034410503/2UbUmM9O_normal.jpg,Czech Republic,,36,766,0,1422,116,37864,331,,,,,
1422227419000344580,tomio_cz,Tomio Okamura: Dnešní aktuality 2.8.2021 https://t.co/oNhC00q36O prostřednictvím @YouTube,1422227419000344580,Twitter Web App,1710527172,cs,2021-08-02T16:06:55.000Z,FALSE,,FALSE,Tomio Okamura,https://t.co/Ulv7TykfZL,FALSE,2013-08-29T17:24:17.000Z,"Oficiální twitter předsedy hnutí Svoboda a přímá demokracie (SPD) Tomia Okamury. Více na https://t.co/4VbQWYGZMJ, https://t.co/Ulv7TykfZL",https://pbs.twimg.com/profile_images/808994525385519104/2MBupdXy_normal.jpg,,,1,9,0,6129,167,29612,174,,,,,
1422207687228547073,tomio_cz,Dovolím si s předsedou ČSSD Hamáčkem nesouhlasit. Hnutí SPD odmítá platit dluhy států EU. Hnutí SPD odmítá euro! https://t.co/7KekwKJHOM,1422207687228547073,Twitter for iPhone,1710527172,cs,2021-08-02T14:48:30.000Z,FALSE,,FALSE,Tomio Okamura,https://t.co/Ulv7TykfZL,FALSE,2013-08-29T17:24:17.000Z,"Oficiální twitter předsedy hnutí Svoboda a přímá demokracie (SPD) Tomia Okamury. Více na https://t.co/4VbQWYGZMJ, https://t.co/Ulv7TykfZL",https://pbs.twimg.com/profile_images/808994525385519104/2MBupdXy_normal.jpg,,,14,95,0,6129,167,29612,174,,,,,
1422203548138450949,alenaschillerov,Dnes je poslední den pro podání žádosti o nový kompenzační bonus. Dosud @financnisprava vyplatila živnostníkům a dohodářům pomoc za více než 14 miliard korun 👍 https://t.co/frXsKkncFT,1422203548138450949,Twitter Web App,1408164626,cs,2021-08-02T14:32:03.000Z,FALSE,,FALSE,Alena Schillerová,"",FALSE,2013-05-06T16:32:47.000Z,"Nesouhlasím s tím, co říkáte, ale až do smrti budu hájit Vaše právo to říkat.",https://pbs.twimg.com/profile_images/1421150921975795712/yu1uaRfs_normal.jpg,"Brno, Česká republika",,3,13,1,3718,175,40154,220,quoted,1422160664152481796,"💸 K dnešnímu dni bylo vyplaceno celkem 576 873 žádostí o nový kompenzační bonus v hodnotě 14 250 900 456 Kč.

⚠ Dnes naposledy je možné žádat o 4. bonusové období, potom nárok ze zákona zaniká.
https://t.co/Nrb5lAz3vW https://t.co/muiaGqmxLT",cs,81659722
1422200449151680525,Vit_Rakusan,"Josef Bernard, lídr v Plzeňském kraji. Muž s příběhem. https://t.co/y7fMJaB4oo",1422200449151680525,TweetDeck,715102844270080000,cs,2021-08-02T14:19:44.000Z,FALSE,,FALSE,Vít Rakušan ⚫️⬛️,"",FALSE,2016-03-30T09:06:18.000Z,Předseda @STANCZ.,https://pbs.twimg.com/profile_images/1410299936034410503/2UbUmM9O_normal.jpg,Czech Republic,,0,59,0,1422,116,37864,331,quoted,1422195485117489153,"Pokud chceme být úspěšnou zemí, musíme se zaměřit na inovace. Zásadní je i životní prostředí. Jeho ochranu nemůžeme brát jako překážku, ale naopak jako výzvu a příležitost pro náš průmysl. Taková je vize našeho lídra v Plzeňském kraji J. Bernarda 👇
#vratmezemibudoucnost ⚫⬛ https://t.co/pIyKMRRyDc",cs,22930997
1422196620150648840,alenaschillerov,Více než 70 procent dospělé populace v EU bylo očkováno alespoň jednou dávkou vakcíny 👍 https://t.co/kua0OUWyOu,1422196620150648840,Twitter Web App,1408164626,cs,2021-08-02T14:04:32.000Z,FALSE,,FALSE,Alena Schillerová,"",FALSE,2013-05-06T16:32:47.000Z,"Nesouhlasím s tím, co říkáte, ale až do smrti budu hájit Vaše právo to říkat.",https://pbs.twimg.com/profile_images/1421150921975795712/yu1uaRfs_normal.jpg,"Brno, Česká republika",,0,22,1,3718,175,40154,220,quoted,1421507446460272641,"For your own health and to protect others, vaccination is key. 🩹

This week we reached the symbolic milestone of 70% of the EU adult population who received at least one dose.

But we need to keep up the effort. Full vaccination is the way out of the pandemic.",en,157981564
1422190573226766339,KarelHavlicek_,"@StredoceskyK chce, aby stát nákladně udržoval žel.tratě, ale nebude na nich provozovat vlaky. Kraj uspoří pár milionů, stát prodělá stovky milionů, které dal do budov, zabezpečení, přejezdů. Rušení vlaků a zdražení jízdného není cesta k ekologické dopravě!https://t.co/mR0O9ooayd",1422190573226766339,Twitter Web App,1105851826702897152,cs,2021-08-02T13:40:30.000Z,FALSE,1326872720928346112,FALSE,Karel Havlíček,"",FALSE,2019-03-13T15:23:16.000Z,"Místopředseda Vlády ČR @strakovka, ministr @mpo_tweetuje, ministr @min_dopravy a místopředseda @Vedavyzkum",https://pbs.twimg.com/profile_images/1267448425416667136/LJWj2A2r_normal.jpg,,,0,0,0,2907,128,25438,200,,,,,
1422186538641862658,alenaschillerov,"Je tu NOVÝ TÝDEN a s ním důležitá zpráva. Český národní plán obnovy bude projednán ministry financí v pondělí 6. září. Do konce září bychom mohli dostat první peníze, zhruba 23 miliard. Třeba na digitalizaci úřadů, elektronizaci zdravotnictví nebo modernizaci veřejné dopravy 🇨🇿🇪🇺 https://t.co/z6iaE4ErQm",1422186538641862658,Twitter Web App,1408164626,cs,2021-08-02T13:24:28.000Z,FALSE,,FALSE,Alena Schillerová,"",FALSE,2013-05-06T16:32:47.000Z,"Nesouhlasím s tím, co říkáte, ale až do smrti budu hájit Vaše právo to říkat.",https://pbs.twimg.com/profile_images/1421150921975795712/yu1uaRfs_normal.jpg,"Brno, Česká republika",,7,42,4,3718,175,40154,220,,,,,
1422183396852240393,KarelHavlicek_,"Piráti slibovali bezplatné MHD. Realita? V Praze zdražují o 25% a @ZdenekHrib to odůvodňuje, že se 10 let nezdražilo. Piráti tím porušují své sliby, dokazují svou neschopnost hospodařit s penězi a přistupují k nejjednodušší variantě - zdraží lidem služby. https://t.co/dsvVNO5d8l",1422183396852240393,Twitter Web App,1105851826702897152,cs,2021-08-02T13:11:59.000Z,FALSE,,FALSE,Karel Havlíček,"",FALSE,2019-03-13T15:23:16.000Z,"Místopředseda Vlády ČR @strakovka, ministr @mpo_tweetuje, ministr @min_dopravy a místopředseda @Vedavyzkum",https://pbs.twimg.com/profile_images/1267448425416667136/LJWj2A2r_normal.jpg,,,15,126,9,2907,128,25438,200,,,,,
1422179557759721472,alenaschillerov,"Celkem byla k 31. červenci 2021 na podporu ekonomiky přijata opatření ve výši 1 483,4 mld. Kč, což odpovídá 25,9 % našeho HDP. Z toho na přímou pomoc 568,9 mld. Kč, zhruba 10 % HDP. https://t.co/krM598m4tl",1422179548381302790,Twitter Web App,1408164626,cs,2021-08-02T12:56:44.000Z,FALSE,1408164626,FALSE,Alena Schillerová,"",FALSE,2013-05-06T16:32:47.000Z,"Nesouhlasím s tím, co říkáte, ale až do smrti budu hájit Vaše právo to říkat.",https://pbs.twimg.com/profile_images/1421150921975795712/yu1uaRfs_normal.jpg,"Brno, Česká republika",,4,9,0,3718,175,40154,220,,,,,
